intensity,duration,activity
6.7,2.81,wheel spin
6.4,2.01,wheel spin
7.5,1.98,wheel spin
6.2,2.74,wheel spin
6.7,1.11,wheel spin
5.0,2.26,wheel spin
7.8,2.84,wheel spin
6.3,1.3,wheel spin
7.7,2.38,wheel spin
6.0,1.31,wheel spin
7.4,2.48,wheel spin
6.5,2.56,wheel spin
6.5,2.62,wheel spin
5.8,1.67,wheel spin
5.6,1.94,wheel spin
6.8,2.01,wheel spin
7.2,2.16,wheel spin
6.5,1.38,wheel spin
5.8,2.07,wheel spin
7.3,2.98,wheel spin
5.1,2.34,wheel spin
7.2,2.29,wheel spin
7.0,1.4,wheel spin
6.7,1.68,wheel spin
7.4,1.06,wheel spin
6.5,2.0,wheel spin
6.4,1.86,wheel spin
5.6,0.81,spring recoil
4.1,0.49,spring recoil
6.3,0.66,spring recoil
5.6,0.8,spring recoil
5.3,0.49,spring recoil
6.4,0.61,spring recoil
5.8,0.93,spring recoil
4.5,0.52,spring recoil
5.4,0.81,spring recoil
5.4,0.42,spring recoil
4.1,0.45,spring recoil
4.6,0.74,spring recoil
6.2,0.4,spring recoil
6.4,0.55,spring recoil
5.5,0.8,spring recoil
5.8,0.64,spring recoil
5.4,0.91,spring recoil
4.1,0.59,spring recoil
6.3,0.68,spring recoil
5.7,0.62,spring recoil
5.3,0.54,spring recoil
5.0,0.92,spring recoil
5.2,0.54,spring recoil
4.9,0.49,spring recoil
5.7,0.78,spring recoil
6.2,0.57,spring recoil
5.3,0.67,spring recoil
4.5,0.49,spring recoil
6.4,0.82,spring recoil
5.1,0.88,spring recoil
5.6,0.5,spring recoil
4.4,0.73,spring recoil
6.1,0.42,spring recoil
5.5,0.64,spring recoil
5.2,0.96,spring recoil
6.1,0.85,spring recoil
5.0,0.71,spring recoil
4.5,0.62,spring recoil
4.9,0.98,spring recoil
5.6,0.82,spring recoil
4.0,0.58,spring recoil
6.0,0.77,spring recoil
6.3,0.48,spring recoil
6.4,0.41,spring recoil
6.0,0.45,spring recoil
5.6,0.46,spring recoil
5.4,0.41,spring recoil
6.2,0.61,spring recoil
4.7,0.55,spring recoil
4.3,0.65,spring recoil
8.9,1.97,VR swing
7.7,1.57,VR swing
7.9,1.82,VR swing
7.6,1.6,VR swing
7.2,1.13,VR swing
6.0,1.8,VR swing
6.6,1.56,VR swing
7.4,0.67,VR swing
6.6,0.64,VR swing
6.1,1.49,VR swing
8.8,0.82,VR swing
8.6,1.91,VR swing
8.3,0.99,VR swing
7.0,1.32,VR swing
8.5,0.74,VR swing
6.5,0.73,VR swing
8.0,1.07,VR swing
6.8,0.98,VR swing
8.7,1.09,VR swing
8.3,1.87,VR swing
8.5,1.71,VR swing
8.6,2.0,VR swing
8.4,1.38,VR swing
8.8,1.63,VR swing
7.2,1.84,VR swing
6.7,0.54,VR swing
7.1,1.89,VR swing
7.4,1.79,VR swing
8.2,1.21,VR swing
8.4,1.87,VR swing
6.7,1.01,VR swing
8.8,1.75,VR swing
7.8,0.77,VR swing
7.6,1.1,VR swing
6.3,1.11,VR swing
6.4,1.65,VR swing
8.9,1.95,VR swing
8.8,1.81,VR swing
6.6,1.41,VR swing
7.6,1.18,VR swing
8.4,1.06,VR swing
7.6,1.13,VR swing
8.0,1.82,VR swing
6.8,0.64,VR swing
6.2,2.0,VR swing
8.4,1.56,VR swing
8.4,0.62,VR swing
8.2,1.28,VR swing
7.7,1.12,VR swing
8.9,1.57,VR swing
4.7,1.17,joystick shake
2.5,1.28,joystick shake
4.5,1.42,joystick shake
4.3,1.34,joystick shake
4.0,1.33,joystick shake
4.9,0.63,joystick shake
4.4,1.39,joystick shake
3.6,1.18,joystick shake
4.3,1.17,joystick shake
3.4,1.24,joystick shake
2.6,1.44,joystick shake
3.6,0.81,joystick shake
3.8,1.37,joystick shake
2.7,1.21,joystick shake
4.4,1.04,joystick shake
4.2,1.13,joystick shake
4.7,0.79,joystick shake
4.5,1.09,joystick shake
3.2,1.12,joystick shake
4.1,0.52,joystick shake
3.5,0.58,joystick shake
4.8,0.59,joystick shake
2.9,1.11,joystick shake
3.6,1.27,joystick shake
4.4,0.57,joystick shake
3.8,1.2,joystick shake
4.5,0.82,joystick shake
4.6,1.37,joystick shake
2.7,0.94,joystick shake
3.2,1.05,joystick shake
2.8,1.14,joystick shake
4.4,1.43,joystick shake
2.5,1.26,joystick shake
3.2,1.21,joystick shake
3.8,0.58,joystick shake
4.3,0.94,joystick shake
3.2,0.94,joystick shake
3.3,0.86,joystick shake
3.3,0.85,joystick shake
2.8,1.42,joystick shake
3.8,1.46,joystick shake
3.4,1.1,joystick shake
2.7,0.53,joystick shake
3.9,0.84,joystick shake
3.5,1.19,joystick shake
3.8,0.95,joystick shake
4.5,0.54,joystick shake
4.8,0.97,joystick shake
3.3,0.87,joystick shake
4.5,0.79,joystick shake
6.1,0.53,motion controller flick
5.6,1.11,motion controller flick
4.5,0.97,motion controller flick
4.8,0.6,motion controller flick
5.7,0.74,motion controller flick
5.5,0.8,motion controller flick
5.6,0.62,motion controller flick
6.2,0.61,motion controller flick
6.7,0.68,motion controller flick
5.2,1.17,motion controller flick
6.8,0.67,motion controller flick
4.6,0.81,motion controller flick
6.9,0.93,motion controller flick
6.9,0.75,motion controller flick
6.3,1.11,motion controller flick
5.9,0.59,motion controller flick
6.2,1.01,motion controller flick
4.5,0.57,motion controller flick
6.3,0.82,motion controller flick
6.3,1.09,motion controller flick
6.9,0.67,motion controller flick
5.6,0.79,motion controller flick
5.3,0.73,motion controller flick
4.8,0.81,motion controller flick
5.0,0.87,motion controller flick
4.9,1.11,motion controller flick
6.4,1.14,motion controller flick
6.6,0.6,motion controller flick
6.5,0.72,motion controller flick
6.5,0.76,motion controller flick
6.4,1.01,motion controller flick
6.0,1.05,motion controller flick
4.1,1.1,motion controller flick
6.0,1.18,motion controller flick
5.9,0.67,motion controller flick
5.1,1.06,motion controller flick
7.0,1.18,motion controller flick
6.6,0.65,motion controller flick
6.0,1.18,motion controller flick
4.2,1.12,motion controller flick
4.5,0.95,motion controller flick
5.1,1.05,motion controller flick
6.3,0.74,motion controller flick
6.8,1.16,motion controller flick
4.3,0.89,motion controller flick
4.1,1.08,motion controller flick
7.0,0.74,motion controller flick
5.6,1.11,motion controller flick
6.2,0.98,motion controller flick
4.8,1.12,motion controller flick
